name,description,query,id,parentId,isFolder
Demo 5: CYP enzyme conflicts,,"// ── Demo 5: CYP enzyme conflicts ─────────────────────────────
//
// """"Find drugs where one inhibits an enzyme that another drug depends on""""
// Checks both metabolizedBy and activatedBy

CALL n20s.graph.query('alice_check', '
  PREFIX pharma: <http://example.org/pharma#>

  SELECT ?inhibitor ?enzyme ?affected ?dependency WHERE {
    ?inhibitor pharma:inhibits ?enzyme .
    ?enzyme a pharma:CytochromeP450 .
    {
      ?affected pharma:metabolizedBy ?enzyme .
      BIND(""""metabolized by"""" AS ?dependency)
    } UNION {
      ?affected pharma:activatedBy ?enzyme .
      BIND(""""activated by"""" AS ?dependency)
    }
    FILTER(?inhibitor != ?affected)
  }
') YIELD row
RETURN row",10,1,false
Demo 6: Cleanup,,"// ── Demo 6: Cleanup ──────────────────────────────────────────

CALL n20s.graph.drop('alice_check')",11,1,false
CHECK CAROL,,"// ══════════════════════════════════════════════════════════════
// ── CHECK CAROL ──────────────────────────────────────────────
//   Clopidogrel (activated by CYP2C19)
//   + Omeprazole (inhibits CYP2C19)
//   + Fluoxetine (inhibits CYP2C19)
//   → Clopidogrel can't activate — DOUBLE enzyme inhibition!
// ══════════════════════════════════════════════════════════════

CALL {
  MATCH (:Patient {name: 'Carol'})-[:PRESCRIBED]->(:Drug)-[:HAS_TRIPLE]->(t:Triple)
  RETURN t.s AS s, t.p AS p, t.o AS o
  UNION
  MATCH (t:Triple:Ontology)
  RETURN t.s AS s, t.p AS p, t.o AS o
}
WITH n20s.graph.project('carol_check', s, p, o) AS g
RETURN g.graphName AS graph, g.tripleCount AS triples",12,1,false
CHECK DAVE,,"// ══════════════════════════════════════════════════════════════
// ── CHECK DAVE ───────────────────────────────────────────────
//   Warfarin (metabolized by CYP2C9) + Amiodarone (inhibits CYP2C9) → bleeding
//   Simvastatin (metabolized by CYP3A4) + Amiodarone (inhibits CYP3A4) → muscle damage
// ══════════════════════════════════════════════════════════════

CALL {
  MATCH (:Patient {name: 'Dave'})-[:PRESCRIBED]->(:Drug)-[:HAS_TRIPLE]->(t:Triple)
  RETURN t.s AS s, t.p AS p, t.o AS o
  UNION
  MATCH (t:Triple:Ontology)
  RETURN t.s AS s, t.p AS p, t.o AS o
}
WITH n20s.graph.project('dave_check', s, p, o) AS g
RETURN g.graphName AS graph, g.tripleCount AS triples",13,1,false
Cosmetics Regulation Demo,,,14,0,true
Step 0: Clean slate,,"// ══════════════════════════════════════════════════════════════
// n20s Demo: Cosmetics Regulation Impact Analysis
//
// """"EU restricts Retinol above 0.05% — what's the blast radius
//  across our product portfolio, and what can we substitute?""""
//
// LPG graph: multi-level formulation BOM with concentration ratios
// RDF knowledge: regulatory ontology + ingredient interactions
// n20s: scoped compliance reasoning + substitution validation
// ══════════════════════════════════════════════════════════════

// ── Step 0: Clean slate ──────────────────────────────────────

MATCH (n) DETACH DELETE n",15,14,false
Step 1: Create the entire LPG graph + RDF triples,,"// ── Step 1: Create the entire LPG graph + RDF triples ────────
// One single statement so all variables are in scope

CREATE

// Markets
(eu:Market {name: 'EU', regulation: 'EC 1223/2009'}),
(us:Market {name: 'US', regulation: 'FDA CFR Title 21'}),
(cn:Market {name: 'China', regulation: 'NMPA Cosmetics Regulation'}),
(jp:Market {name: 'Japan', regulation: 'MHLW Standards'}),

// Brands
(luxe:Brand {name: 'Luxe Beauté'}),
(natura:Brand {name: 'Natura Lab'}),
(derma:Brand {name: 'DermaScience'}),

// Suppliers
(supA:Supplier {name: 'ChemSource Asia', country: 'China'}),
(supB:Supplier {name: 'EuroActives GmbH', country: 'Germany'}),
(supC:Supplier {name: 'BioRetinol Inc', country: 'US'}),
(supD:Supplier {name: 'PlantExtract France', country: 'France'}),

// Ingredients
(retinol:Ingredient {name: 'Retinol', cas: '68-26-8', inci: 'RETINOL'}),
(retinal:Ingredient {name: 'Retinal', cas: '116-31-4', inci: 'RETINAL'}),
(bakuchiol:Ingredient {name: 'Bakuchiol', cas: '10309-37-2', inci: 'BAKUCHIOL'}),
(niacinamide:Ingredient {name: 'Niacinamide', cas: '98-92-0', inci: 'NIACINAMIDE'}),
(ha:Ingredient {name: 'Hyaluronic Acid', cas: '9004-61-9', inci: 'SODIUM HYALURONATE'}),
(squalane:Ingredient {name: 'Squalane', cas: '111-01-3', inci: 'SQUALANE'}),
(vitc:Ingredient {name: 'Ascorbic Acid', cas: '50-81-7', inci: 'ASCORBIC ACID'}),
(glycolicAcid:Ingredient {name: 'Glycolic Acid', cas: '79-14-1', inci: 'GLYCOLIC ACID'}),
(salicylicAcid:Ingredient {name: 'Salicylic Acid', cas: '69-72-7', inci: 'SALICYLIC ACID'}),
(tocopherol:Ingredient {name: 'Tocopherol', cas: '59-02-9', inci: 'TOCOPHEROL'}),
(caprylic:Ingredient {name: 'Caprylic/Capric Triglyceride', cas: '65381-09-1', inci: 'CAPRYLIC/CAPRIC TRIGLYCERIDE'}),
(water:Ingredient {name: 'Water', cas: '7732-18-5', inci: 'AQUA'}),
(phenoxyethanol:Ingredient {name: 'Phenoxyethanol', cas: '122-99-6', inci: 'PHENOXYETHANOL'}),

// Substitutions
(bakuchiol)-[:SUBSTITUTE_FOR {reason: 'Plant-based retinoid alternative'}]->(retinol),
(retinal)-[:SUBSTITUTE_FOR {reason: 'Aldehyde form, fewer side effects'}]->(retinol),

// Supply chain
(supA)-[:SUPPLIES {leadTime: 45}]->(retinol),
(supC)-[:SUPPLIES {leadTime: 21}]->(retinol),
(supB)-[:SUPPLIES {leadTime: 14}]->(retinal),
(supD)-[:SUPPLIES {leadTime: 7}]->(bakuchiol),
(supA)-[:SUPPLIES]->(niacinamide),
(supB)-[:SUPPLIES]->(vitc),
(supB)-[:SUPPLIES]->(glycolicAcid),

// ── Product 1: Luxe Anti-Aging Serum (Retinol 0.1%) ─────────

(p1:Product {name: 'Anti-Aging Serum', sku: 'LXB-001'}),
(p1_phA:Phase {name: 'Water Phase'}),
(p1_phB:Phase {name: 'Oil Phase'}),
(p1_phC:Phase {name: 'Active Phase'}),
(p1_premix:PreMix {name: 'Retinol Pre-Mix'}),

(luxe)-[:PRODUCES]->(p1),
(p1)-[:SELLS_IN]->(eu),
(p1)-[:SELLS_IN]->(us),
(p1)-[:IN_LINE]->(:ProductLine {name: 'Anti-Aging'}),

(p1)-[:CONTAINS {ratio: 0.70}]->(p1_phA),
(p1)-[:CONTAINS {ratio: 0.25}]->(p1_phB),
(p1)-[:CONTAINS {ratio: 0.05}]->(p1_phC),

(p1_phA)-[:CONTAINS {ratio: 0.95}]->(water),
(p1_phA)-[:CONTAINS {ratio: 0.04}]->(niacinamide),
(p1_phA)-[:CONTAINS {ratio: 0.01}]->(phenoxyethanol),

(p1_phB)-[:CONTAINS {ratio: 0.20}]->(p1_premix),
(p1_phB)-[:CONTAINS {ratio: 0.80}]->(squalane),

(p1_premix)-[:CONTAINS {ratio: 0.02}]->(retinol),
(p1_premix)-[:CONTAINS {ratio: 0.98}]->(caprylic),

(p1_phC)-[:CONTAINS {ratio: 1.0}]->(ha),

// ── Product 2: Luxe Night Cream (Retinol 0.3%) ──────────────

(p2:Product {name: 'Night Cream', sku: 'LXB-002'}),
(p2_phA:Phase {name: 'Water Phase'}),
(p2_phB:Phase {name: 'Oil Phase'}),
(p2_premix:PreMix {name: 'Retinol Concentrate'}),

(luxe)-[:PRODUCES]->(p2),
(p2)-[:SELLS_IN]->(eu),
(p2)-[:SELLS_IN]->(jp),
(p2)-[:IN_LINE]->(:ProductLine {name: 'Anti-Aging'}),

(p2)-[:CONTAINS {ratio: 0.60}]->(p2_phA),
(p2)-[:CONTAINS {ratio: 0.40}]->(p2_phB),

(p2_phA)-[:CONTAINS {ratio: 0.97}]->(water),
(p2_phA)-[:CONTAINS {ratio: 0.03}]->(phenoxyethanol),

(p2_phB)-[:CONTAINS {ratio: 0.15}]->(p2_premix),
(p2_phB)-[:CONTAINS {ratio: 0.85}]->(squalane),

(p2_premix)-[:CONTAINS {ratio: 0.05}]->(retinol),
(p2_premix)-[:CONTAINS {ratio: 0.95}]->(caprylic),

// ── Product 3: DermaScience Peel (no retinol) ────────────────

(p3:Product {name: 'Renewal Peel', sku: 'DS-010'}),
(derma)-[:PRODUCES]->(p3),
(p3)-[:SELLS_IN]->(eu),
(p3)-[:SELLS_IN]->(us),

(p3)-[:CONTAINS {ratio: 0.90}]->(water),
(p3)-[:CONTAINS {ratio: 0.08}]->(glycolicAcid),
(p3)-[:CONTAINS {ratio: 0.02}]->(phenoxyethanol),

// ── Product 4: Natura Brightening Serum (Vit C + Niacinamide) ─

(p4:Product {name: 'Brightening Serum', sku: 'NL-005'}),
(natura)-[:PRODUCES]->(p4),
(p4)-[:SELLS_IN]->(eu),
(p4)-[:SELLS_IN]->(cn),

(p4)-[:CONTAINS {ratio: 0.85}]->(water),
(p4)-[:CONTAINS {ratio: 0.10}]->(vitc),
(p4)-[:CONTAINS {ratio: 0.04}]->(niacinamide),
(p4)-[:CONTAINS {ratio: 0.01}]->(phenoxyethanol),

// ── Product 5: Natura Retinol Booster (Retinol + Vit C) ──────

(p5:Product {name: 'Retinol Booster', sku: 'NL-008'}),
(p5_phA:Phase {name: 'Aqueous'}),
(p5_phB:Phase {name: 'Active Oil'}),

(natura)-[:PRODUCES]->(p5),
(p5)-[:SELLS_IN]->(eu),
(p5)-[:SELLS_IN]->(us),

(p5)-[:CONTAINS {ratio: 0.70}]->(p5_phA),
(p5)-[:CONTAINS {ratio: 0.30}]->(p5_phB),

(p5_phA)-[:CONTAINS {ratio: 0.90}]->(water),
(p5_phA)-[:CONTAINS {ratio: 0.10}]->(vitc),

(p5_phB)-[:CONTAINS {ratio: 0.03}]->(retinol),
(p5_phB)-[:CONTAINS {ratio: 0.05}]->(tocopherol),
(p5_phB)-[:CONTAINS {ratio: 0.92}]->(squalane),

// ── RDF triples: ingredient classifications ──────────────────

(retinol)-[:HAS_TRIPLE]->(:Triple {s: 'cosmo:Retinol', p: 'rdf:type', o: 'cosmo:RetinoidAgent'}),
(retinol)-[:HAS_TRIPLE]->(:Triple {s: 'cosmo:Retinol', p: 'rdf:type', o: 'cosmo:PhotosensitiveAgent'}),
(retinol)-[:HAS_TRIPLE]->(:Triple {s: 'cosmo:Retinol', p: 'cosmo:maxConcentrationEU', o: '""""0.05""""'}),
(retinol)-[:HAS_TRIPLE]->(:Triple {s: 'cosmo:Retinol', p: 'cosmo:regulatoryRef', o: '""""EC 1223/2009 Annex III/98a""""'}),

(retinal)-[:HAS_TRIPLE]->(:Triple {s: 'cosmo:Retinal', p: 'rdf:type', o: 'cosmo:RetinoidAgent'}),
(retinal)-[:HAS_TRIPLE]->(:Triple {s: 'cosmo:Retinal', p: 'rdf:type', o: 'cosmo:PhotosensitiveAgent'}),
(retinal)-[:HAS_TRIPLE]->(:Triple {s: 'cosmo:Retinal', p: 'cosmo:maxConcentrationEU', o: '""""0.01""""'}),

(bakuchiol)-[:HAS_TRIPLE]->(:Triple {s: 'cosmo:Bakuchiol', p: 'rdf:type', o: 'cosmo:RetinoidAlternative'}),
(bakuchiol)-[:HAS_TRIPLE]->(:Triple {s: 'cosmo:Bakuchiol', p: 'rdf:type', o: 'cosmo:PlantExtract'}),
(bakuchiol)-[:HAS_TRIPLE]->(:Triple {s: 'cosmo:Bakuchiol', p: 'cosmo:functionallyEquivalentTo', o: 'cosmo:RetinoidAgent'}),

(vitc)-[:HAS_TRIPLE]->(:Triple {s: 'cosmo:AscorbicAcid', p: 'rdf:type', o: 'cosmo:Antioxidant'}),
(vitc)-[:HAS_TRIPLE]->(:Triple {s: 'cosmo:AscorbicAcid', p: 'rdf:type', o: 'cosmo:AcidActiveAgent'}),
(vitc)-[:HAS_TRIPLE]->(:Triple {s: 'cosmo:AscorbicAcid', p: 'cosmo:optimalPH', o: '""""3.5""""'}),

(glycolicAcid)-[:HAS_TRIPLE]->(:Triple {s: 'cosmo:GlycolicAcid', p: 'rdf:type', o: 'cosmo:AHAExfoliant'}),
(glycolicAcid)-[:HAS_TRIPLE]->(:Triple {s: 'cosmo:GlycolicAcid', p: 'rdf:type', o: 'cosmo:AcidActiveAgent'}),
(glycolicAcid)-[:HAS_TRIPLE]->(:Triple {s: 'cosmo:GlycolicAcid', p: 'cosmo:maxConcentrationEU', o: '""""0.10""""'}),

(salicylicAcid)-[:HAS_TRIPLE]->(:Triple {s: 'cosmo:SalicylicAcid', p: 'rdf:type', o: 'cosmo:BHAExfoliant'}),
(salicylicAcid)-[:HAS_TRIPLE]->(:Triple {s: 'cosmo:SalicylicAcid', p: 'cosmo:maxConcentrationEU', o: '""""0.02""""'}),

(niacinamide)-[:HAS_TRIPLE]->(:Triple {s: 'cosmo:Niacinamide', p: 'rdf:type', o: 'cosmo:VitaminDerivative'}),
(niacinamide)-[:HAS_TRIPLE]->(:Triple {s: 'cosmo:Niacinamide', p: 'cosmo:optimalPH', o: '""""6.0""""'}),

(phenoxyethanol)-[:HAS_TRIPLE]->(:Triple {s: 'cosmo:Phenoxyethanol', p: 'rdf:type', o: 'cosmo:Preservative'}),
(phenoxyethanol)-[:HAS_TRIPLE]->(:Triple {s: 'cosmo:Phenoxyethanol', p: 'cosmo:maxConcentrationEU', o: '""""0.01""""'}),

(tocopherol)-[:HAS_TRIPLE]->(:Triple {s: 'cosmo:Tocopherol', p: 'rdf:type', o: 'cosmo:Antioxidant'}),
(tocopherol)-[:HAS_TRIPLE]->(:Triple {s: 'cosmo:Tocopherol', p: 'cosmo:stabilizes', o: 'cosmo:RetinoidAgent'}),

// ── RDF triples: ontology (class hierarchy + rules) ──────────

(:Triple:Ontology {s: 'cosmo:RetinoidAgent', p: 'rdfs:subClassOf', o: 'cosmo:ActiveIngredient'}),
(:Triple:Ontology {s: 'cosmo:RetinoidAlternative', p: 'rdfs:subClassOf', o: 'cosmo:ActiveIngredient'}),
(:Triple:Ontology {s: 'cosmo:Antioxidant', p: 'rdfs:subClassOf', o: 'cosmo:ActiveIngredient'}),
(:Triple:Ontology {s: 'cosmo:AHAExfoliant', p: 'rdfs:subClassOf', o: 'cosmo:Exfoliant'}),
(:Triple:Ontology {s: 'cosmo:BHAExfoliant', p: 'rdfs:subClassOf', o: 'cosmo:Exfoliant'}),
(:Triple:Ontology {s: 'cosmo:Exfoliant', p: 'rdfs:subClassOf', o: 'cosmo:ActiveIngredient'}),
(:Triple:Ontology {s: 'cosmo:PhotosensitiveAgent', p: 'rdfs:subClassOf', o: 'cosmo:SensitivityConcern'}),
(:Triple:Ontology {s: 'cosmo:AcidActiveAgent', p: 'rdfs:subClassOf', o: 'cosmo:pHSensitiveAgent'}),
(:Triple:Ontology {s: 'cosmo:VitaminDerivative', p: 'rdfs:subClassOf', o: 'cosmo:ActiveIngredient'}),
(:Triple:Ontology {s: 'cosmo:PlantExtract', p: 'rdfs:subClassOf', o: 'cosmo:NaturalOrigin'}),
(:Triple:Ontology {s: 'cosmo:Preservative', p: 'rdfs:subClassOf', o: 'cosmo:FunctionalIngredient'}),

// Incompatibility rules
(:Triple:Ontology {s: 'cosmo:PhotosensitiveAgent', p: 'cosmo:incompatibleWith', o: 'cosmo:AHAExfoliant'}),
(:Triple:Ontology {s: 'cosmo:PhotosensitiveAgent', p: 'cosmo:incompatibilityRisk', o: '""""Increased photosensitivity and irritation""""'}),
(:Triple:Ontology {s: 'cosmo:PhotosensitiveAgent', p: 'cosmo:incompatibilitySeverity', o: '""""high""""'}),

(:Triple:Ontology {s: 'cosmo:RetinoidAgent', p: 'cosmo:incompatibleWith', o: 'cosmo:AcidActiveAgent'}),
(:Triple:Ontology {s: 'cosmo:RetinoidAgent', p: 'cosmo:incompatibilityRisk', o: '""""Retinoid degradation at low pH, increased irritation""""'}),
(:Triple:Ontology {s: 'cosmo:RetinoidAgent', p: 'cosmo:incompatibilitySeverity', o: '""""medium""""'}),

(:Triple:Ontology {s: 'cosmo:AcidActiveAgent', p: 'cosmo:incompatibleWith', o: 'cosmo:VitaminDerivative'}),
(:Triple:Ontology {s: 'cosmo:AcidActiveAgent', p: 'cosmo:incompatibilityRisk', o: '""""Niacin flushing reaction at low pH""""'}),
(:Triple:Ontology {s: 'cosmo:AcidActiveAgent', p: 'cosmo:incompatibilitySeverity', o: '""""low""""'})",16,14,false
DEMO QUERIES,,"// ══════════════════════════════════════════════════════════════
// ── DEMO QUERIES ─────────────────────────────────────────────
// ══════════════════════════════════════════════════════════════


// ── Demo 1: Compute final concentrations via BOM traversal ───
//
// reduce() multiplies ratios along the path:
// Product → Phase (70%) → PreMix (20%) → Retinol (2%) = 0.28%

MATCH path = (p:Product)-[:CONTAINS*]->(i:Ingredient {name: 'Retinol'})
WITH p, i,
     round(reduce(conc = 1.0, r IN relationships(path) | conc * r.ratio) * 100, 4) AS pct
RETURN p.name AS product, pct AS retinol_pct
ORDER BY pct DESC",17,14,false
Demo 2: Regulation blast radius,,"// ── Demo 2: Regulation blast radius ──────────────────────────
//
// """"EU restricts Retinol above 0.05% — which products are affected?""""

MATCH path = (p:Product)-[:CONTAINS*]->(i:Ingredient {name: 'Retinol'})
WITH p, i,
     reduce(conc = 1.0, r IN relationships(path) | conc * r.ratio) AS finalConc
WHERE finalConc > 0.0005
MATCH (p)-[:SELLS_IN]->(m:Market {name: 'EU'})
MATCH (b:Brand)-[:PRODUCES]->(p)
RETURN b.name AS brand, p.name AS product, p.sku AS sku,
       round(finalConc * 100, 4) AS retinol_pct,
       0.05 AS eu_limit_pct,
       'NON-COMPLIANT' AS status
ORDER BY finalConc DESC",18,14,false
Demo 3: Substitution candidates,,"// ── Demo 3: Substitution candidates ──────────────────────────
//
// """"What can replace Retinol? Who supplies it?""""

MATCH (retinol:Ingredient {name: 'Retinol'})<-[sf:SUBSTITUTE_FOR]-(alt:Ingredient)
OPTIONAL MATCH (sup:Supplier)-[:SUPPLIES]->(alt)
RETURN alt.name AS substitute, alt.inci AS inci,
       sf.reason AS reason,
       collect(sup.name) AS suppliers",19,14,false
Demo 4: Validate substitute with n20s,,"// ── Demo 4: Validate substitute with n20s ────────────────────
//
// """"Is Bakuchiol compliant in EU? Any interactions with other
//  ingredients in the Anti-Aging Serum?""""

CALL {
  MATCH (:Ingredient {name: 'Bakuchiol'})-[:HAS_TRIPLE]->(t:Triple)
  RETURN t.s AS s, t.p AS p, t.o AS o
  UNION
  MATCH (:Product {name: 'Anti-Aging Serum'})-[:CONTAINS*]->(:Ingredient)-[:HAS_TRIPLE]->(t:Triple)
  RETURN t.s AS s, t.p AS p, t.o AS o
  UNION
  MATCH (t:Triple:Ontology)
  RETURN t.s AS s, t.p AS p, t.o AS o
}
WITH n20s.graph.project('reformulation_check', s, p, o) AS g
RETURN g.graphName AS graph, g.tripleCount AS triples",20,14,false
Infer,,"// Infer
CALL n20s.graph.infer('reformulation_check', 'RDFS')
YIELD triplesBefore, triplesAfter, newTriples
RETURN triplesBefore, triplesAfter, newTriples",21,14,false
Check: any incompatibilities?,,"// Check: any incompatibilities?
CALL n20s.graph.query('reformulation_check', '
  PREFIX cosmo: <http://example.org/cosmo#>
  PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

  SELECT ?ing1 ?ing2 ?class1 ?class2 ?risk ?severity WHERE {
    ?ing1 rdf:type ?class1 .
    ?ing2 rdf:type ?class2 .
    ?class1 cosmo:incompatibleWith ?class2 .
    ?class1 cosmo:incompatibilityRisk ?risk .
    ?class1 cosmo:incompatibilitySeverity ?severity .
    FILTER(?ing1 != ?ing2)
  }
') YIELD row
RETURN row",22,14,false
Check: EU concentration limits,,"// Check: EU concentration limits
CALL n20s.graph.query('reformulation_check', '
  PREFIX cosmo: <http://example.org/cosmo#>
  SELECT ?ingredient ?limit WHERE {
    ?ingredient cosmo:maxConcentrationEU ?limit .
  }
') YIELD row
RETURN row",23,14,false
Demo 5: Product 5 — known incompatibility,,"// ── Demo 5: Product 5 — known incompatibility ───────────────
//
// Retinol Booster has Retinol + Vitamin C (Ascorbic Acid)
// Retinoids are incompatible with acid actives

CALL {
  MATCH (:Product {name: 'Retinol Booster'})-[:CONTAINS*]->(:Ingredient)-[:HAS_TRIPLE]->(t:Triple)
  RETURN t.s AS s, t.p AS p, t.o AS o
  UNION
  MATCH (t:Triple:Ontology)
  RETURN t.s AS s, t.p AS p, t.o AS o
}
WITH n20s.graph.project('booster_check', s, p, o) AS g
RETURN g.graphName, g.tripleCount",24,14,false
Detect incompatibilities,,"// Detect incompatibilities
CALL n20s.graph.query('booster_check', '
  PREFIX cosmo: <http://example.org/cosmo#>
  PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

  SELECT ?ing1 ?ing2 ?risk ?severity WHERE {
    ?ing1 rdf:type ?class1 .
    ?ing2 rdf:type ?class2 .
    ?class1 cosmo:incompatibleWith ?class2 .
    ?class1 cosmo:incompatibilityRisk ?risk .
    ?class1 cosmo:incompatibilitySeverity ?severity .
    FILTER(?ing1 != ?ing2)
  }
') YIELD row
RETURN row",25,14,false
Demo 6: Full portfolio risk scan,,"// ── Demo 6: Full portfolio risk scan ─────────────────────────
//
// For each product sold in EU: compute Retinol concentration,
// check against limit, flag non-compliant

MATCH (p:Product)-[:SELLS_IN]->(:Market {name: 'EU'})
OPTIONAL MATCH path = (p)-[:CONTAINS*]->(retinol:Ingredient {name: 'Retinol'})
WITH p,
     CASE WHEN path IS NOT NULL
       THEN reduce(conc = 1.0, r IN relationships(path) | conc * r.ratio)
       ELSE 0.0
     END AS retinolConc
MATCH (b:Brand)-[:PRODUCES]->(p)
RETURN b.name AS brand, p.name AS product,
       round(retinolConc * 100, 4) AS retinol_pct,
       CASE
         WHEN retinolConc > 0.0005 THEN 'NON-COMPLIANT'
         WHEN retinolConc > 0 THEN 'COMPLIANT'
         ELSE 'NO RETINOL'
       END AS eu_status
ORDER BY retinolConc DESC",26,14,false
